genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
P_Of7M16.fna,0_1,0.050000000000000044,average,fastANI,0
P_luteoviolacea_2ta16.fna,0_1,0.050000000000000044,average,fastANI,0
P_P94.fna,0_2,0.050000000000000044,average,fastANI,0
P_B95.fna,0_3,0.050000000000000044,average,fastANI,0
P_SMS1.fna,0_4,0.050000000000000044,average,fastANI,0
P_McH142.fna,0_5,0.050000000000000044,average,fastANI,0
P_PPB1.fna,0_5,0.050000000000000044,average,fastANI,0
P_R96.fna,0_6,0.050000000000000044,average,fastANI,0
P_rubra_SCSIO_6842.fna,0_6,0.050000000000000044,average,fastANI,0
P_rubra_DSM6842.fna,0_7,0.050000000000000044,average,fastANI,0
P_XMcav2N.fna,0_8,0.050000000000000044,average,fastANI,0
P_XMcav2N2.fna,0_8,0.050000000000000044,average,fastANI,0
P_DL2H22.fna,0_9,0.050000000000000044,average,fastANI,0
P_rubra_S2471.fna,0_9,0.050000000000000044,average,fastANI,0
P_rubra_S1946.fna,0_10,0.050000000000000044,average,fastANI,0
P_viridis_BBR56.fna,0_10,0.050000000000000044,average,fastANI,0
P_OOF1S7.fna,0_11,0.050000000000000044,average,fastANI,0
P_UG31.fna,0_12,0.050000000000000044,average,fastANI,0
P_UG32.fna,0_12,0.050000000000000044,average,fastANI,0
P_McH17.fna,0_13,0.050000000000000044,average,fastANI,0
P_SCSIO43201.fna,0_13,0.050000000000000044,average,fastANI,0
P_peptidolytica_DSM14001.fna,0_13,0.050000000000000044,average,fastANI,0
P_peptidolytica_F1250A1.fna,0_13,0.050000000000000044,average,fastANI,0
P_peptidolytica_NBRC101021.fna,0_13,0.050000000000000044,average,fastANI,0
P_M1400202.fna,0_14,0.050000000000000044,average,fastANI,0
P_galatheae_S4498.fna,0_14,0.050000000000000044,average,fastANI,0
P_A22.fna,0_15,0.050000000000000044,average,fastANI,0
P_BMB.fna,0_15,0.050000000000000044,average,fastANI,0
P_CO342X.fna,0_15,0.050000000000000044,average,fastANI,0
P_CO348.fna,0_15,0.050000000000000044,average,fastANI,0
P_DL2H1.fna,0_15,0.050000000000000044,average,fastANI,0
P_DL2H6.fna,0_15,0.050000000000000044,average,fastANI,0
P_HMSA03.fna,0_15,0.050000000000000044,average,fastANI,0
P_JC28.fna,0_15,0.050000000000000044,average,fastANI,0
P_JC3.fna,0_15,0.050000000000000044,average,fastANI,0
P_JC31.fna,0_15,0.050000000000000044,average,fastANI,0
P_M8.fna,0_15,0.050000000000000044,average,fastANI,0
P_NJ631.fna,0_15,0.050000000000000044,average,fastANI,0
P_OANN1.fna,0_15,0.050000000000000044,average,fastANI,0
P_OF5H5.fna,0_15,0.050000000000000044,average,fastANI,0
P_OF7H1.fna,0_15,0.050000000000000044,average,fastANI,0
P_Of11M6.fna,0_15,0.050000000000000044,average,fastANI,0
P_Of5H6.fna,0_15,0.050000000000000044,average,fastANI,0
P_XMcav11Q.fna,0_15,0.050000000000000044,average,fastANI,0
P_flavipulchra_ATCCBAA314.fna,0_15,0.050000000000000044,average,fastANI,0
P_flavipulchra_LMG20361.fna,0_15,0.050000000000000044,average,fastANI,0
P_flavipulchra_NCIMB2033.fna,0_15,0.050000000000000044,average,fastANI,0
P_flavipulchra_S1925.fna,0_15,0.050000000000000044,average,fastANI,0
P_flavipulchra_SCSIO43202.fna,0_15,0.050000000000000044,average,fastANI,0
P_maricaloris_LMG19692.fna,0_15,0.050000000000000044,average,fastANI,0
P_CNAT218.fna,0_16,0.050000000000000044,average,fastANI,0
P_CNAT2181.fna,0_16,0.050000000000000044,average,fastANI,0
P_CNAT241.fna,0_16,0.050000000000000044,average,fastANI,0
P_CNC920.fna,0_16,0.050000000000000044,average,fastANI,0
P_CO325X.fna,0_16,0.050000000000000044,average,fastANI,0
P_CnMc713.fna,0_16,0.050000000000000044,average,fastANI,0
P_CnMc715.fna,0_16,0.050000000000000044,average,fastANI,0
P_MM172.fna,0_16,0.050000000000000044,average,fastANI,0
P_SW010604.fna,0_16,0.050000000000000044,average,fastANI,0
P_ruthenica_LMG19699.fna,0_16,0.050000000000000044,average,fastANI,0
P_ruthenica_S2756.fna,0_16,0.050000000000000044,average,fastANI,0
P_ruthenica_S3245.fna,0_16,0.050000000000000044,average,fastANI,0
P_citrea_S2231.fna,0_17,0.050000000000000044,average,fastANI,0
P_citrea_S2233.fna,0_17,0.050000000000000044,average,fastANI,0
P_aurantia_S3788.fna,0_18,0.050000000000000044,average,fastANI,0
P_aurantia_S3790.fna,0_18,0.050000000000000044,average,fastANI,0
P_aurantia_S3895.fna,0_18,0.050000000000000044,average,fastANI,0
P_citrea_DSM8771.fna,0_19,0.050000000000000044,average,fastANI,0
P_aurantia_208.fna,0_20,0.050000000000000044,average,fastANI,0
P_JW3.fna,0_21,0.050000000000000044,average,fastANI,0
P_amylolytica_JW1.fna,0_21,0.050000000000000044,average,fastANI,0
P_A25.fna,0_22,0.050000000000000044,average,fastANI,0
P_xiamenensis_PSDB.fna,0_23,0.050000000000000044,average,fastANI,0
P_bablabjr011.fna,0_24,0.050000000000000044,average,fastANI,0
P_donghaensis_HJ51.fna,0_24,0.050000000000000044,average,fastANI,0
P_lipolytica_CSB02KR.fna,0_24,0.050000000000000044,average,fastANI,0
P_lipolytica_LMEB39.fna,0_24,0.050000000000000044,average,fastANI,0
P_CO133X.fna,0_25,0.050000000000000044,average,fastANI,0
P_CO302Y.fna,0_25,0.050000000000000044,average,fastANI,0
P_N12309.fna,0_25,0.050000000000000044,average,fastANI,0
P_APAL1.fna,0_26,0.050000000000000044,average,fastANI,0
P_MEBiC03607.fna,0_26,0.050000000000000044,average,fastANI,0
P_OFAV1.fna,0_26,0.050000000000000044,average,fastANI,0
P_Ps84H4.fna,0_26,0.050000000000000044,average,fastANI,0
P_bablabjr004.fna,0_26,0.050000000000000044,average,fastANI,0
P_FE4.fna,0_27,0.050000000000000044,average,fastANI,0
P_M1318928.fna,0_27,0.050000000000000044,average,fastANI,0
P_SCSIO43101.fna,0_27,0.050000000000000044,average,fastANI,0
P_Hal040.fna,0_28,0.050000000000000044,average,fastANI,0
P_gelatinilytica_NH153.fna,0_28,0.050000000000000044,average,fastANI,0
P_porphyrae_MNAD16.fna,0_28,0.050000000000000044,average,fastANI,0
P_ACER1.fna,0_29,0.050000000000000044,average,fastANI,0
P_BZK2.fna,0_29,0.050000000000000044,average,fastANI,0
P_Cn537.fna,0_29,0.050000000000000044,average,fastANI,0
P_MB47.fna,0_29,0.050000000000000044,average,fastANI,0
P_PA2MD11.fna,0_29,0.050000000000000044,average,fastANI,0
P_PAST1.fna,0_29,0.050000000000000044,average,fastANI,0
P_bablabjr010.fna,0_29,0.050000000000000044,average,fastANI,0
P_126.fna,0_30,0.050000000000000044,average,fastANI,0
P_2102.fna,0_30,0.050000000000000044,average,fastANI,0
P_2103.fna,0_30,0.050000000000000044,average,fastANI,0
P_303.fna,0_30,0.050000000000000044,average,fastANI,0
P_802.fna,0_30,0.050000000000000044,average,fastANI,0
P_B7P1.fna,0_30,0.050000000000000044,average,fastANI,0
P_BZA4.fna,0_30,0.050000000000000044,average,fastANI,0
P_CO109Y.fna,0_30,0.050000000000000044,average,fastANI,0
P_CnMc737.fna,0_30,0.050000000000000044,average,fastANI,0
P_D15MCD2.fna,0_30,0.050000000000000044,average,fastANI,0
P_P18.fna,0_30,0.050000000000000044,average,fastANI,0
P_SCSIO43088.fna,0_30,0.050000000000000044,average,fastANI,0
P_SDCH90.fna,0_30,0.050000000000000044,average,fastANI,0
P_shioyasakiensis_28.fna,0_30,0.050000000000000044,average,fastANI,0
P_shioyasakiensis_BMC2.fna,0_30,0.050000000000000044,average,fastANI,0
P_shioyasakiensis_BMC3.fna,0_30,0.050000000000000044,average,fastANI,0
P_shioyasakiensis_BMC4.fna,0_30,0.050000000000000044,average,fastANI,0
P_shioyasakiensis_BMC5.fna,0_30,0.050000000000000044,average,fastANI,0
P_shioyasakiensis_G21653S1.fna,0_30,0.050000000000000044,average,fastANI,0
P_shioyasakiensis_LC2.fna,0_30,0.050000000000000044,average,fastANI,0
P_shioyasakiensis_M1400201.fna,0_30,0.050000000000000044,average,fastANI,0
P_ostereae_hOe124.fna,0_31,0.050000000000000044,average,fastANI,0
P_ostereae_hOe125.fna,0_31,0.050000000000000044,average,fastANI,0
P_ostereae_hOe66.fna,0_31,0.050000000000000044,average,fastANI,0
P_SG411.fna,0_32,0.050000000000000044,average,fastANI,0
P_SG412.fna,0_32,0.050000000000000044,average,fastANI,0
P_SG415.fna,0_32,0.050000000000000044,average,fastANI,0
P_SG418.fna,0_32,0.050000000000000044,average,fastANI,0
P_SG436.fna,0_32,0.050000000000000044,average,fastANI,0
P_SG437.fna,0_32,0.050000000000000044,average,fastANI,0
P_SG441.fna,0_32,0.050000000000000044,average,fastANI,0
P_SG4417.fna,0_32,0.050000000000000044,average,fastANI,0
P_SG448.fna,0_32,0.050000000000000044,average,fastANI,0
P_SR414.fna,0_32,0.050000000000000044,average,fastANI,0
P_SR416.fna,0_32,0.050000000000000044,average,fastANI,0
P_SR418.fna,0_32,0.050000000000000044,average,fastANI,0
P_SR445.fna,0_32,0.050000000000000044,average,fastANI,0
P_SR448.fna,0_32,0.050000000000000044,average,fastANI,0
P_SR456.fna,0_32,0.050000000000000044,average,fastANI,0
P_neustronica_SM1927.fna,0_32,0.050000000000000044,average,fastANI,0
P_rhizosphaerae_hCg42.fna,0_32,0.050000000000000044,average,fastANI,0
P_neustronica_PAMC28425.fna,0_33,0.050000000000000044,average,fastANI,0
P_2CM36K.fna,0_34,0.050000000000000044,average,fastANI,0
P_S3173.fna,0_34,0.050000000000000044,average,fastANI,0
P_S3260.fna,0_34,0.050000000000000044,average,fastANI,0
P_SCSIO.fna,0_34,0.050000000000000044,average,fastANI,0
P_SCSIO11900.fna,0_34,0.050000000000000044,average,fastANI,0
P_SK20.fna,0_34,0.050000000000000044,average,fastANI,0
P_SiA1.fna,0_34,0.050000000000000044,average,fastANI,0
P_kknpp56.fna,0_34,0.050000000000000044,average,fastANI,0
P_tetradonis_CSB01KR.fna,0_34,0.050000000000000044,average,fastANI,0
P_1161b.fna,0_35,0.050000000000000044,average,fastANI,0
P_Scap03.fna,0_35,0.050000000000000044,average,fastANI,0
P_scap25.fna,0_35,0.050000000000000044,average,fastANI,0
P_scap26.fna,0_35,0.050000000000000044,average,fastANI,0
P_undina_DSM6065.fna,0_35,0.050000000000000044,average,fastANI,0
P_undina_NEM01.fna,0_35,0.050000000000000044,average,fastANI,0
P_undina_NEM02.fna,0_35,0.050000000000000044,average,fastANI,0
P_SK18.fna,0_36,0.050000000000000044,average,fastANI,0
P_KMM661.fna,0_37,0.050000000000000044,average,fastANI,0
P_SG445.fna,0_37,0.050000000000000044,average,fastANI,0
P_SR454.fna,0_37,0.050000000000000044,average,fastANI,0
P_translucida_KMM520.fna,0_37,0.050000000000000044,average,fastANI,0
P_SG416.fna,0_38,0.050000000000000044,average,fastANI,0
P_SG444.fna,0_38,0.050000000000000044,average,fastANI,0
P_SG455.fna,0_38,0.050000000000000044,average,fastANI,0
P_aliena_EH1.fna,0_38,0.050000000000000044,average,fastANI,0
P_aliena_SW19.fna,0_38,0.050000000000000044,average,fastANI,0
P_fuliginea_KMM216.fna,0_39,0.050000000000000044,average,fastANI,0
P_fuliginea_S2292.fna,0_39,0.050000000000000044,average,fastANI,0
P_AC163.fna,0_40,0.050000000000000044,average,fastANI,0
P_EKP108.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG431.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG433.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG434.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG435.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG438.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG451.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG452.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG453.fna,0_40,0.050000000000000044,average,fastANI,0
P_SG456.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR411.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR415.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR417.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR432.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR433.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR435.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR436.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR437.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR442.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR451.fna,0_40,0.050000000000000044,average,fastANI,0
P_SR455.fna,0_40,0.050000000000000044,average,fastANI,0
P_TB25.fna,0_40,0.050000000000000044,average,fastANI,0
P_distincta_16SW7.fna,0_40,0.050000000000000044,average,fastANI,0
P_distincta_22A13.fna,0_40,0.050000000000000044,average,fastANI,0
P_distincta_ATCC700518.fna,0_40,0.050000000000000044,average,fastANI,0
P_distincta_KMM3548.fna,0_40,0.050000000000000044,average,fastANI,0
P_distincta_LMG14908.fna,0_40,0.050000000000000044,average,fastANI,0
P_EB27.fna,0_41,0.050000000000000044,average,fastANI,0
P_arctica_NECBIFX0059.fna,0_41,0.050000000000000044,average,fastANI,0
P_arctica_A3712.fna,0_42,0.050000000000000044,average,fastANI,0
P_arctica_NECBIFX2020001.fna,0_42,0.050000000000000044,average,fastANI,0
P_arctica_NECBIFX2020017.fna,0_42,0.050000000000000044,average,fastANI,0
P_2CM32C.fna,0_43,0.050000000000000044,average,fastANI,0
P_APM04.fna,0_43,0.050000000000000044,average,fastANI,0
P_DSM.fna,0_43,0.050000000000000044,average,fastANI,0
P_ECSMB14103.fna,0_43,0.050000000000000044,average,fastANI,0
P_1131a.fna,0_44,0.050000000000000044,average,fastANI,0
P_125.fna,0_44,0.050000000000000044,average,fastANI,0
P_17a.fna,0_44,0.050000000000000044,average,fastANI,0
P_130.fna,0_45,0.050000000000000044,average,fastANI,0
P_1CM17D.fna,0_45,0.050000000000000044,average,fastANI,0
P_2CM37A.fna,0_45,0.050000000000000044,average,fastANI,0
P_2CM41L.fna,0_45,0.050000000000000044,average,fastANI,0
P_P111.fna,0_45,0.050000000000000044,average,fastANI,0
P_S2893.fna,0_45,0.050000000000000044,average,fastANI,0
P_agarivorans_DSM14585.fna,0_45,0.050000000000000044,average,fastANI,0
P_agarivorans_NW4327.fna,0_45,0.050000000000000044,average,fastANI,0
P_agarivorans_S816.fna,0_45,0.050000000000000044,average,fastANI,0
P_NBRC102222.fna,0_46,0.050000000000000044,average,fastANI,0
P_espejiana_DSM9414.fna,0_46,0.050000000000000044,average,fastANI,0
P_NBRC12985.fna,0_47,0.050000000000000044,average,fastANI,0
P_S3178.fna,0_47,0.050000000000000044,average,fastANI,0
P_phenolica_S1093.fna,0_48,0.050000000000000044,average,fastANI,0
P_phenolica_S1189.fna,0_48,0.050000000000000044,average,fastANI,0
P_phenolica_S3898.fna,0_48,0.050000000000000044,average,fastANI,0
P_phenolica_KCTC12086.fna,0_49,0.050000000000000044,average,fastANI,0
P_phenolica_OBC302.fna,0_49,0.050000000000000044,average,fastANI,0
P_BZB3.fna,0_50,0.050000000000000044,average,fastANI,0
P_phenolica_S3663.fna,0_51,0.050000000000000044,average,fastANI,0
P_spongiae_SAO44.fna,0_52,0.050000000000000044,average,fastANI,0
P_spongiae_UST010723006.fna,0_52,0.050000000000000044,average,fastANI,0
P_MMG024.fna,0_53,0.050000000000000044,average,fastANI,0
P_P19.fna,0_53,0.050000000000000044,average,fastANI,0
P_G4.fna,0_54,0.050000000000000044,average,fastANI,0
P_piratica_OCN003.fna,0_55,0.050000000000000044,average,fastANI,0
P_tunicata_D2.fna,0_56,0.050000000000000044,average,fastANI,0
P_C2R02.fna,0_57,0.050000000000000044,average,fastANI,0
