ACC,metoncholaimus.1,sphaerolaimus.1,sphaerolaimus.2,oncholaimidae.1,oncholaimidae.2,thoracostoma.10,thoracostoma.11,epacanthion.1,epacanthion.2,thoracostoma.1,pontonema.1,oncholaimidae.3,pontonema.2,thoracostoma.2,oncholaimidae.4,thoracostoma.3,pontonema.3,thoracostoma.4,thoracostoma.5,oncholaimidae.5,oncholaimidae.6,oncholaimidae.7,oncholaimidae.8,sphaerolaimus.3,thoracostoma.6,thoracostoma.7,oncholaimidae.9,epacanthion.3,enoplolaimus.1,enoplolaimus.2,thoracostoma.8,thoracostoma.9,adoncholaimus.1,adoncholaimus.2,adoncholaimus.3,adoncholaimus.4,adoncholaimus.5,adoncholaimus.6,adoncholaimus.7,adoncholaimus.8,adoncholaimus.9,adoncholaimus.10,adoncholaimus.11
P_M1400202,0.002334115,7.37E-05,0.000124655,0.000300475,0.000110259,2.27E-05,2.73E-05,0.000442497,0,0,1.92E-05,0,0,0,0.000387748,0,0,0,0,0.001070058,0,0,0,4.60E-05,0,0,0,4.34E-05,0,0,0,6.95E-06,0,0,6.06E-05,0,0,0,0,0,7.25E-06,0,4.65E-06
P_M8,0.01391693,0.00047205,0.001882846,0.003369512,0.000567754,0.000124811,5.82E-05,0.007136993,0.000985361,0.000841249,1.76E-05,0,4.33E-05,3.45E-05,0.007657116,0.000421588,4.17E-05,0,5.15E-05,0.034103896,0,0,0,0.000660185,1.16E-05,0,0,0.000158984,7.21E-05,5.91E-05,3.27E-05,0.000566317,0,0,0.000123322,8.86E-06,0,5.82E-06,0,0,1.33E-05,0,3.40E-05
P_MB47,0.00133376,0,0.000569841,0.000343395,0.000220515,1.30E-05,0,7.22E-05,7.46E-05,0,1.46E-05,0,0,0,0.000652575,0,0,0,0,0.000387398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11E-05,0,0,0,0,0,0,5.31E-06
P_MEBiC03607,0.012424047,0.000251662,0.001916335,0.002052999,0.000690569,5.18E-05,3.10E-05,0.008470224,0.000928599,0,0,0,0,2.86E-05,0.006133354,0,0,0,0,0.153451419,0,0,0,0.000349466,0,0,0,0.000494426,0,8.17E-06,0,7.92E-06,0,0,0.000276135,2.20E-05,0,0,3.99E-05,3.09E-06,3.09E-05,1.08E-05,8.20E-05
P_MM172,0.002999142,9.34E-05,0.000553262,0,0.000104865,7.20E-06,1.15E-05,0.000721455,8.27E-05,0,0,0,0,3.19E-05,0.000555308,0,0,0,0,0.00199211,0,0,0,3.89E-05,0,0,0,0,0,0,0,0,0,0,1.71E-05,6.14E-06,0,0,0,0,2.30E-06,0,0
P_MMG024,0.013953335,0.000734009,0.000966047,0.000249495,0.000167846,6.29E-06,6.71E-06,0.001003117,0.000613903,0,1.42E-05,0,7.47E-06,0,0.001187463,0,0,0,0,0.003937717,0,0,0,0.000101927,0,0,0,0.000192276,0,0,0,0,0,0,4.47E-05,0,0,0,0,0,2.01E-06,0,1.29E-05
P_McH142,0.001809471,6.60E-05,0.000111649,0,3.70E-05,2.54E-05,8.14E-06,0.000585059,5.84E-05,3.05E-05,0,0,0,0,0.000323103,0,0,0,0,0.001307343,0,0,0,2.75E-05,0,0,0,0,0,0,0,0,0,0,1.21E-05,0,0,0,0,0,0,0,4.16E-06
P_McH17,0.000822961,7.45E-05,6.31E-05,0,1.39E-05,1.15E-05,0,0.000277145,3.30E-05,0,0,0,0,0,0.000265439,0,0,0,0,0.000662887,0,0,0,0,0,0,0,0,0,0,0,0,0,8.44E-06,1.36E-05,0,0,0,0,0,5.50E-06,0,1.18E-05
P_N12309,0.02152829,0.000744288,0.002029119,0.000252989,0.000448698,0.000159437,9.86E-05,0.001230058,0.000512647,0,0,0.000201534,0,4.23E-05,0.001052497,0,0,1.84E-05,0,0.00413201,0,0,0,0.000137805,7.10E-06,0,0,4.87E-05,0,8.05E-06,0,0.000124853,0,4.68E-06,7.56E-06,0,0,0,0,0,6.10E-06,0,1.04E-05
P_NBRC102222,0.047420006,0.001565107,0.004414019,0.008777849,0.003806672,0,0,0.000174098,3.85E-05,0,7.55E-06,0,0,0,0.00019582,0,0,0,0,0.001630288,0,0,0,7.24E-05,0,0,0,0,0,0,0,0,0,0,7.95E-06,0,0,0,0,0,0,0,2.74E-06
P_NBRC12985,0.11011134,0.009684599,0.010278366,0.025295362,0.013382794,1.97E-05,3.49E-06,0.000485994,0.000112847,0,1.47E-05,0,0,0,0.00010011,0,0,0,0,0.002377576,0,0,0,0,0,0,0,0,0,0,1.38E-05,0,0,0,1.55E-05,0,0,0,0,0,0,0,2.68E-06
P_NJ631,0.001498107,0,6.05E-05,0,0,1.10E-05,0,0.000736584,0,0,0,0,0,0,0.000552591,0,0,0,0,0.012878812,0,0,0,2.98E-05,0,0,0,0,0,0,0,0,0,0,1.31E-05,0,0,0,0,2.64E-06,0,0,0
P_OANN1,0.001506796,0,0.0001228,0.000222003,4.07E-05,1.12E-05,0,8.30E-05,3.21E-05,0,0,0,0,0,0.000159633,0,0,0,0,0.000715218,0,0,0,1.51E-05,0,0,0,0,0,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,2.29E-06
P_OF5H5,0.001298111,0,0,6.91E-05,2.54E-05,5.23E-06,0,0.000368534,0.000180153,0,0,0,0,0,9.77E-05,0,0,0,0,0.000684616,0,0,0,0,0,0,0,4.00E-05,0,0,0,0,0,0,6.20E-06,0,0,0,0,0,0,0,0
P_OF7H1,0.003227775,0.000279416,0.00029551,0.000284926,0.000300591,1.08E-05,0,0.002997133,0.000618604,0,0,0,6.40E-06,0,0.001309755,0,0,0,0,0.161821881,0,0,0,0.000247353,0,0,0,0.000164686,0,0,0,6.59E-06,0,0,0,0,0,0,6.65E-05,0,0,0,0
P_OFAV1,0.003667217,0.000151827,0.000192687,0,0.000142029,0,6.24E-06,0.002258272,0.001075625,0,0,0,0,0,0.000367771,0,0,0,0,0.005891523,0,0,0,0,0,0,0,4.47E-05,0,0,0,0,0,0,2.08E-05,0,0,0,0,2.80E-06,1.87E-06,0,4.79E-06
P_OOF1S7,0.002840638,6.80E-05,0.00017263,0.000208059,5.09E-05,2.62E-05,2.80E-06,0.00019454,0.000150573,7.86E-06,0,0,0,0,0.00012111,0,0,0,0,0.000854803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02E-06,0,0,8.58E-06
P_Of11M6,0.000599294,0,0.000239701,0.000288895,2.65E-05,5.46E-06,0,0.000162074,0.000156805,0,0,0,0,0,0.000242972,0,0,0,0,0.000323483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30E-05,4.65E-06,0,0,0,0,0,0,2.23E-06
P_Of5H6,0.001249893,0,0.000229606,6.92E-05,5.08E-05,1.05E-05,0,0.000446339,6.01E-05,7.84E-06,0,0,0,0,9.77E-05,1.51E-05,0,0,0,0.00060807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50E-06,0,0,0
P_Of7M16,0.000824706,5.80E-05,0.000392492,0.000118261,0.000119338,9.84E-05,9.30E-05,0.000331729,2.57E-05,0.00334896,0,0,2.13E-05,0.001068756,0.000145776,0.002317515,0,0.001845388,0.002279873,0.000605345,0,0,0,2.42E-05,0.002175755,0.003238006,0,3.42E-05,9.30E-05,8.47E-05,0.001332843,0.001482785,0,0,2.12E-05,0,0,0,0,0,0,0,7.32E-06
P_P111,2.978941243,0.001748319,0.003845964,0.004546132,0.001619138,2.02E-05,1.80E-05,0.000150026,0,0,0,0,0,0,5.49E-05,0,0,0,0,0.000882547,0,0,0,0,0,0,0,0,0,0,0,8.25E-06,0,0,0,0,0,0,0,0,0,0,5.52E-06
P_P18,0.001918575,0.000170512,0.000649202,0.00104325,0.000111656,1.31E-05,7.01E-06,0.000170706,0.00011325,0,0,0,0,0,0.000785878,0,0,9.49E-06,0,0.000690936,0,0,0,8.88E-05,0,2.38E-05,0,0.000401995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P_P19,0.002989984,0.000159185,0.000942784,0.000324649,0.000104239,1.84E-05,1.31E-05,0.00104726,0.000740089,0,3.45E-05,0,0,0,0.001902961,0,0,0,0,0.003894824,0,0,0,6.63E-05,0,0,0,4.69E-05,0,0,0,0,0,0,2.18E-05,0,0,0,0,0,7.83E-06,0,1.00E-05
P_P94,0.003480191,0.000243161,0.000257167,0,0.000193348,0.000342221,8.75E-05,0.000330378,0.000699839,0,5.28E-06,0.000732486,0,9.34E-05,7.80E-05,0,0,6.09E-05,0.000208843,0.000434207,0.000107674,0,0,2.53E-05,6.79E-05,0.000118809,0,0.001146537,0.004226846,0.00211302,3.94E-05,0,0,0,0,0,0,0,0,0,0,3.92E-06,0
P_PA2MD11,0.004451654,0.000336427,7.12E-05,0.000257296,6.29E-05,1.30E-05,0,0.00139535,7.45E-05,0,0,0,0,0,0.000933863,0,0,0,0,0.003448542,0,0,0,0,0,0,0,0.000148716,0,0,0,0,0,0,0,1.10E-05,0,0,0,3.10E-06,2.07E-06,0,0
P_PAST1,0.008047724,0.000154057,0.001303449,0.000314191,0.000403523,5.94E-06,6.33E-06,0.015687603,0.005764096,1.78E-05,0.000120314,0,7.06E-05,0,0.00474838,0,0,1.71E-05,8.82E-05,0.10604466,0,0,0,0.000385072,2.65E-05,0,0,0.000908004,8.24E-05,9.75E-05,0,3.63E-05,0,0,1.41E-05,1.01E-05,0,0,5.50E-05,5.68E-06,1.70E-05,8.44E-05,1.21E-05
P_PPB1,0.002228347,0.000194075,0.00098522,0.000329838,9.68E-05,2.00E-05,1.33E-05,0.000333078,8.59E-05,1.49E-05,0,0,0,0,0.000325265,0,0,0,0,0.001635036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77E-05,0,0,0,1.54E-05,0,6.36E-06,0,1.02E-05
P_Ps84H4,0.008766194,0,0.00079653,0.000720002,0.000278883,0,0,0.032673455,0.004550644,0,0,6.37E-05,0,0,0.007780211,0,0,0,0,0.305295391,0,0,0,0.001127553,0,0,0,0.000647355,0,0,0,1.48E-05,0,0,0,0,0,0,0,5.79E-06,0,0,0
P_R96,0.002676713,0,0.000381754,0,4.82E-05,1.49E-05,1.06E-05,0.000387184,0,0,0,0,0,0,0.000163731,0,0,0,0,0.000681749,0,0,0,2.69E-05,0,0,0,0,0,0,0,0,0,3.65E-06,1.18E-05,0,0,0,0,0,4.76E-06,0,2.03E-06
P_S2893,2.476614308,0.001592905,0.001647219,0.004872954,0.000943735,0.00012284,9.46E-05,0.000202503,0.000117552,4.09E-05,8.45E-05,0.000179715,0.000113536,1.51E-05,0.00115639,5.93E-05,0,5.91E-05,6.76E-05,0.002744133,0.000341989,7.62E-05,0,5.53E-05,8.36E-05,4.94E-05,0.000111538,0,0.000141997,6.89E-05,7.16E-05,2.51E-05,0.00051327,0.000295533,0.000695886,0.000238284,0.000339615,0.000405123,0.000568564,0.000137116,0.000187168,0.000142523,0.00012004
P_S3173,0.615097623,0.025086949,0.151184209,0.036941059,0.030889629,1.40E-05,9.31E-05,0.004170786,0.000320811,1.05E-05,7.86E-06,4.90E-05,8.30E-05,0,0.00275351,0,0,0,0,0.037737413,0,0,0,0.000320697,0,0,0,5.34E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P_S3178,0.047069424,0.011440491,0.008993073,0.032185215,0.025062856,3.13E-05,4.00E-05,0.000232086,0.00021556,0,0,0,7.44E-06,1.38E-05,0.000875405,3.62E-05,0.000100291,9.03E-06,0,0.001961545,0,3.49E-05,0,1.69E-05,0,0,0,4.78E-05,8.68E-05,0,1.31E-05,7.66E-06,0.002583701,0.000946085,0.001350266,0.001316185,0.002736898,0.000644773,0.001370825,0.000918934,0.000800176,0.001850356,0.000662925
P_S3260,1.003553616,0.068204584,0.139477868,0.05889522,0.051024348,0.013839473,0.009047596,0.196474726,0.133779084,0.024818979,0.046894008,0.35930096,0.034407627,0.143390367,0.122167572,0.025251054,0.531418847,0.611811608,0.147716424,0.227207914,0.428484447,0.436946299,0.454019884,0.072060959,0.343087992,0.027038162,2.165384294,0.174710117,0.052210224,0.034060826,0.279777789,0.053785712,0.443491396,0.219488149,0.358713993,0.53042914,0.709524212,0.335499973,0.193007406,0.130171628,0.157846663,0.222799869,0.135270304
P_SCSIO11900,1.205645211,0.213696212,0.237337844,1.180505364,1.722221501,0.058620701,0.045264966,0.215054049,0.01804257,0.023474275,0.123150459,0.109084291,0.133216489,0.23990293,0.509478856,0.090384417,0.385554036,0.250179684,0.214077556,0.037953445,0.327255082,0.154068071,0.048233254,0.159169144,0.036379377,0.123828044,0.092496733,0.085479723,0.19867564,0.11967238,0.154278793,0.109517025,0.195507629,0.081591358,0.150001879,0.110434306,0.1978623,0.053876409,0.144564845,0.093586819,0.079781369,0.154268067,0.058041491
P_SCSIO43088,0.021120696,0.000557899,0.003573919,0.002925778,0.001580598,0.000239703,0.000127776,0.012675241,0.002964344,0,0,1.08E-05,2.92E-05,1.36E-05,0.007690973,0.000551645,0,0.000186239,7.61E-05,0.296438198,0,0,0,0.001626903,0,6.68E-05,0,0.000798567,0,0,0.000116108,0.00023313,0,0,1.46E-05,0,0,0,3.79E-05,0,5.88E-06,0,2.51E-06
P_SCSIO43095,1.077685067,0.003508025,0.025839655,0.008627379,0.008841117,0.000111394,0.000144208,0.002361009,0.000274111,4.77E-05,3.58E-05,0,0,1.76E-05,0.002528983,2.30E-05,0,0,0,0.017141533,0,0,0,0.000752194,0,0,0,6.08E-05,0,0,1.67E-05,0,0,1.75E-05,3.77E-05,0,0,0,0,3.81E-06,0,0,1.95E-05
P_SCSIO43101,0.046843897,0.000841714,0.003418352,0.002145782,0.000850386,0.000707525,0.00029065,0.008884123,0.000745394,0.00032084,1.46E-05,0,0,0.000646402,0.002122643,0.012835878,0,0.000496401,0.002329414,0.106339385,0,0,0,0.000385714,0.000151769,0.010457863,0,0.00089298,0,0,0.005776857,0.00017473,0,0,2.31E-05,5.53E-06,0,0,0,3.11E-06,1.24E-05,0,1.33E-05
P_SCSIO43201,0.007344622,0.000295629,0.000875441,0.000904378,0.000276551,0.000136789,3.95E-05,0.001395261,0.000163625,6.83E-05,1.28E-05,0,0,1.26E-05,0.002188953,0,0,0,0,0.004205426,0,0,0,0.000107761,6.35E-06,0,0,4.36E-05,0,5.04E-05,0,6.97E-06,0,8.37E-06,0.00018922,9.71E-06,0,0,0,5.45E-06,1.09E-05,4.76E-06,3.73E-05
P_SDCH90,0.014540997,0.000162081,0.001714165,0.001239578,0.000515511,0.001043684,0.000483055,0.009504059,0.000789434,0.000252741,7.03E-06,0,7.43E-06,0,0.004032192,0,0,0.000171336,6.19E-05,0.087177893,0,0,0,0.000320725,0,0.001153959,0,0.000525411,0.000130036,7.89E-06,7.87E-05,0.000107056,0,4.59E-06,2.22E-05,0,0,0,1.93E-05,0,3.99E-06,5.22E-06,1.79E-05
P_SG411,0.111978679,0.000596383,0.007884185,0.026226231,0.009930553,1.72E-05,2.15E-05,0.008785301,0.001749457,0.000378878,1.29E-05,0,0,0,0.000993664,0,0,0,0,0.058569647,0,0,0,0.000232919,0,0,0,0.000307566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P_SG412,0.293650892,0.001565837,0.008453629,0.020377139,0.005663842,5.75E-06,3.07E-06,0.000170624,3.30E-05,0,0,0,0,0,9.76E-05,0,0,0,0,0.00069902,0,0,0,1.55E-05,0,0,0,0,0,0,0,0,0,0,2.73E-05,0,0,0,0,0,0,0,4.70E-06
P_SG415,0.267500993,0.000805088,0.008359799,0.024852857,0.004710502,3.39E-05,6.02E-06,0.000293091,6.48E-05,0,0,9.91E-06,0,0,9.39E-05,0,0,0,0,0.000681115,0,0,0,7.62E-05,0,0,0,0,0,0,0,6.91E-06,0,0,0,0,0,0,0,0,0,0,0
P_SG416,0.005250016,0.003648874,0.006468499,0.003366468,0.002096801,1.34E-05,7.14E-06,0.000149102,0,0,0,0,0,0,5.92E-05,0,0,0,0,0.000471375,0,0,0,0,0,0,0,0,0,0,0,1.64E-05,0,0,0,0,0,0,0,0,0,0,0
P_SG418,0.230001928,0.000592742,0.005892708,0.015413001,0.004740889,2.86E-05,3.05E-06,0.000105967,3.28E-05,0,3.86E-05,0,0,0,0.000126118,0,0,0,0,0.000798924,0,0,0,9.26E-05,0,0,0,0,0,0,0,0,0,0,6.77E-06,0,0,0,0,0,5.47E-06,0,4.67E-06
P_SG431,0.053961814,0.006566061,0.029042842,0.042292135,0.01463273,1.92E-05,1.03E-05,0.000166418,7.36E-05,0,0.000173094,0,0,0,7.40E-05,0,0,0,0,0.00062506,0,0,0,1.73E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P_SG433,0.060672347,0.007856973,0.033591722,0.050031873,0.014606031,6.45E-06,1.03E-05,0.001673591,0.00014804,0,0.00016682,0,2.30E-05,0,8.10E-05,0,0,0,0,0.002448367,0,0,0,6.96E-05,0,0,0,0,0,0,0,0,0,0,7.64E-06,0,0,0,0,0,0,0,0
P_SG434,0.076254055,0.013072819,0.038855908,0.092189065,0.018788461,0,6.98E-06,0.000242813,3.76E-05,0,0.000117858,0,0,0,0.00010448,0,0,0,0,0.000679211,0,0,0,3.54E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.26E-06,0,0
P_SG435,0.061670454,0.006063228,0.031719132,0.054164803,0.015801552,2.63E-05,1.05E-05,0.00031755,0,0,7.41E-05,0,0,0,0.000118524,0,0,0,0,0.000818182,0,0,0,1.78E-05,0,0,0,0,0,0,0,0,0,4.83E-06,1.56E-05,0,0,0,0,0,0,0,2.69E-06
P_SG436,0.279796863,0.000600812,0.008451065,0.020677287,0.005859257,1.74E-05,2.16E-05,0.000257783,0,0,0,0,0,0,7.47E-05,0,0,0,0,0.002042555,0,0,0,4.69E-05,0,0,0,0,0,0,0,0,0,0,2.06E-05,0,0,0,0,0,0,0,4.74E-06
P_SG437,0.30322074,0.00124415,0.010464582,0.026269261,0.00476498,1.13E-05,1.20E-05,0.002449253,0.00055089,8.45E-06,1.27E-05,0,0,0,0.000122656,0,0,0,0,0.004380477,0,0,0,0.000152441,0,0,0,8.63E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62E-06
P_SG438,0.018949033,0.005048079,0.028203837,0.030708282,0.012082589,1.34E-05,2.50E-05,0.000174269,7.71E-05,0,6.04E-05,0,0,0,0.000102564,0,0,0,0,0.000454299,0,0,0,1.81E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14E-06,0,0
P_SG441,0.283831477,0.000929057,0.008828017,0.019676329,0.005522135,2.76E-05,8.81E-06,0.000224862,0.000253152,0,6.20E-06,0,0,0,5.80E-05,0,0,0,0,0.002125284,0,0,0,0.000119088,0,0,0,0,0,0,0,0,0,0,0,4.69E-06,0,0,0,2.64E-06,0,0,4.51E-06
P_SG4417,0.082627675,0.001456474,0.005577749,0.018291375,0.007443454,1.77E-05,1.26E-05,0.000153487,0.000135769,0,0,0,7.02E-06,0,8.83E-05,0,0,0,0,0.00062914,0,0,0,4.79E-05,0,0,0,0,0,0,0,0,0,0,7.01E-06,0,0,0,0,0,3.77E-06,0,0
P_SG444,0.005362104,0.003024552,0.0059954,0.003348559,0.002085647,2.00E-05,7.10E-06,0.000123591,0,0,0,0,0,0,8.60E-05,1.93E-05,0,0,0,0.000376875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.90E-06,0,0,0,0,0,0,0,2.73E-06
P_SG445,0.071115857,0.000384109,0.003737348,0.008617046,0.001095929,0,7.89E-06,8.24E-05,0,0,0,0,0,0,6.54E-05,0.00085762,0,0,0,0.000600158,0,0,0,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03E-06
P_SG448,0.087642512,0.001034216,0.007471401,0.019145253,0.007843978,6.14E-06,0,0.000204802,7.05E-05,0,0,0,0,0,0.000129165,0,0,0,0,0.000707567,0,0,0,4.97E-05,0,0,0,4.69E-05,0,0,0,0,0,0,0,0,0,0,0,0,1.96E-06,0,5.02E-06
P_SG451,0.063517114,0.006800174,0.026466048,0.053740658,0.014567447,1.97E-05,3.49E-06,0.000243139,0,0,7.38E-05,0,0,0,5.12E-05,0,0,0,0,0.000481631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.77E-06,0,0,0,0,0,0,0,0
P_SG452,0.056987026,0.00798151,0.038003548,0.057838223,0.015584187,0,1.75E-05,9.71E-05,3.76E-05,0,0.000103152,0,7.78E-06,0,0.000142306,0,0.000104953,0,0,0.000661886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.36E-06
P_SG453,0.043132088,0.00556734,0.022323262,0.036695666,0.011533203,6.22E-06,1.33E-05,0.000830855,7.15E-05,0,0.000245052,0,1.48E-05,0,0.000171147,0,0.000199465,0,0,0.001875804,0,0,0,0,0,0,0,0,0,0,0,7.61E-06,0,0,0,0,0,0,0,0,0,0,0
P_SG455,0.006487079,0.004921507,0.005405877,0.003697888,0.002471568,6.66E-06,1.77E-05,0.000296366,7.65E-05,0,1.50E-05,0,0,0,9.50E-05,0,0,0,0,0.000779792,0,0,0,3.60E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P_SG456,0.042875561,0.006065169,0.022715954,0.042138959,0.011256737,0,9.97E-06,0.000925264,0.000214845,0,0.000273677,0,2.96E-05,0,0.000122828,0,0,0,0,0.00164956,0,0,0,1.68E-05,0,0,0,9.53E-05,0,0,0,0,0,0,1.48E-05,0,0,0,0,0,0,0,0
P_SK18,1.235899667,0.053283876,0.375278348,0.179737532,0.122463992,3.72E-05,0.006178352,0.001960374,0.000854828,0.000445993,8.38E-05,0,0.000141535,1.65E-05,0.003928204,0.000689679,5.97E-05,0,5.53E-05,0.074195075,0,0,4.66E-05,0.000180958,8.29E-06,0.000242559,0,0,5.16E-05,9.40E-05,3.12E-05,0.000182166,0.000252489,0.000628336,0.00418367,5.71E-05,0.000155978,1.67E-05,0,3.20E-05,4.99E-05,0.000118151,1.52E-05
P_SK20,1.048339157,0.012846707,0.077962084,0.022713043,0.022651984,0.000142547,0.000159571,0.015491681,0.002005233,0.000811337,0.001748338,0.004204291,0.001897194,0.000346997,0.03452027,0.00117623,0.00165647,0.001902573,0.002116765,0.088738941,0.004256241,0.001393281,0.001248552,0.000596783,0.001825174,0.001548271,0.003086933,0.00070815,0.002422217,0.002420648,0.001840109,0.001168588,0.001933987,0.001213675,0.001749322,0.000989371,0.000616038,0.001500819,0.000901694,0.000726235,0.000859181,0.000512038,0.000571442
